display_name,stub,dropdown_parent
Home,/
About,,
The Archive,/about.html,About
Background,/background.html,About
Creator,/creator.html,About
Overview,/submissions.html,About
Browse,/browse.html
Subjects,/subjects.html
Locations,/locations.html
Map,/map.html
Timeline,/timeline.html
Data,/data.html
Guiding Prompts,/prompts.html
Licensing,/licensing.html
Visual Representations,/visualrepresentations.html,About
Literature,/literature.html,About
Film,/film.html
Audio,/audio.html
Editing Resources,/resources.html
Territorial Acknowledgements,/territory.html
Contact,/contact.html
